timestamp,power_draw_W,gpu_util_pct,mem_used_MiB,temperature_C
2026/07/28 10:33:18.539, 66.32, 0, 74230, 36
2026/07/28 10:33:19.565, 65.76, 0, 74230, 36
2026/07/28 10:33:20.589, 65.86, 0, 74230, 36
2026/07/28 10:33:21.614, 65.98, 0, 74230, 36
2026/07/28 10:33:22.720, 65.38, 0, 74230, 36
2026/07/28 10:33:23.746, 65.53, 0, 74230, 36
2026/07/28 10:33:24.771, 65.76, 0, 74230, 36
2026/07/28 10:33:25.797, 65.67, 0, 74230, 36
2026/07/28 10:33:26.829, 65.79, 0, 74230, 36
2026/07/28 10:33:27.862, 65.67, 0, 74230, 36
2026/07/28 10:33:28.887, 65.75, 0, 74230, 36
2026/07/28 10:33:29.911, 65.59, 0, 74230, 36
2026/07/28 10:33:31.063, 65.92, 0, 74230, 36
2026/07/28 10:33:32.116, 65.37, 0, 74230, 36
2026/07/28 10:33:33.399, 65.70, 0, 74230, 36
2026/07/28 10:33:34.667, 65.49, 0, 74230, 36
2026/07/28 10:33:35.692, 66.01, 0, 74230, 36
2026/07/28 10:33:36.718, 65.48, 0, 74230, 36
2026/07/28 10:33:37.745, 65.38, 0, 74230, 36
2026/07/28 10:33:38.771, 65.79, 0, 74230, 36
2026/07/28 10:33:39.795, 65.58, 0, 74230, 36
2026/07/28 10:33:40.820, 65.86, 0, 74230, 36
2026/07/28 10:33:42.058, 65.47, 0, 74230, 36
2026/07/28 10:33:43.084, 65.76, 0, 74230, 36
2026/07/28 10:33:44.109, 65.58, 0, 74230, 36
2026/07/28 10:33:45.302, 65.84, 0, 74230, 36
2026/07/28 10:33:46.328, 65.51, 0, 74230, 36
2026/07/28 10:33:47.706, 65.82, 0, 74230, 36
2026/07/28 10:33:48.910, 65.74, 0, 74230, 36
2026/07/28 10:33:50.161, 65.40, 0, 74230, 36
2026/07/28 10:33:51.189, 66.06, 0, 74230, 36
2026/07/28 10:33:52.213, 65.76, 0, 74230, 36
2026/07/28 10:33:53.238, 65.75, 0, 74230, 36
2026/07/28 10:33:55.115, 65.75, 0, 74230, 36
2026/07/28 10:33:56.139, 66.09, 0, 74230, 36
2026/07/28 10:33:57.512, 65.78, 0, 74230, 36
2026/07/28 10:33:58.537, 65.58, 0, 74230, 36
2026/07/28 10:33:59.569, 66.22, 0, 74230, 36
2026/07/28 10:34:00.596, 65.70, 0, 74230, 36
2026/07/28 10:34:01.625, 66.26, 0, 74230, 36
2026/07/28 10:34:02.649, 66.13, 0, 74230, 36
2026/07/28 10:34:03.681, 65.90, 0, 74230, 36
2026/07/28 10:34:04.706, 65.76, 0, 74230, 36
2026/07/28 10:34:05.747, 65.97, 0, 74230, 36
2026/07/28 10:34:06.771, 65.90, 0, 74230, 36
2026/07/28 10:34:07.795, 65.78, 0, 74230, 36
2026/07/28 10:34:08.819, 66.58, 0, 74230, 36
2026/07/28 10:34:09.843, 66.06, 0, 74230, 36
2026/07/28 10:34:10.867, 65.86, 0, 74230, 36
2026/07/28 10:34:11.896, 65.79, 0, 74230, 36
2026/07/28 10:34:12.925, 65.82, 0, 74230, 36
2026/07/28 10:34:13.952, 65.86, 0, 74230, 36
2026/07/28 10:34:14.979, 65.85, 0, 74230, 36
2026/07/28 10:34:16.004, 65.86, 0, 74230, 36
2026/07/28 10:34:17.029, 65.98, 0, 74230, 36
2026/07/28 10:34:18.063, 65.73, 0, 74230, 36
2026/07/28 10:34:19.088, 65.96, 0, 74230, 36
2026/07/28 10:34:20.112, 66.09, 0, 74230, 36
2026/07/28 10:34:21.136, 66.08, 0, 74230, 36
2026/07/28 10:34:22.165, 65.91, 0, 74230, 36
2026/07/28 10:34:23.190, 65.29, 0, 74230, 36
2026/07/28 10:34:24.868, 65.51, 0, 74230, 36
2026/07/28 10:34:25.907, 66.26, 0, 74230, 36
2026/07/28 10:34:27.611, 65.35, 0, 74230, 36
2026/07/28 10:34:28.636, 65.35, 0, 74230, 35
2026/07/28 10:34:29.662, 65.59, 0, 74230, 36
2026/07/28 10:34:30.694, 65.51, 0, 74230, 36
2026/07/28 10:34:31.806, 65.47, 0, 74230, 35
2026/07/28 10:34:32.831, 64.29, 0, 74230, 35
2026/07/28 10:34:33.855, 65.25, 0, 74230, 35
2026/07/28 10:34:34.880, 65.25, 0, 74230, 35
2026/07/28 10:34:35.905, 65.48, 0, 74230, 35
2026/07/28 10:34:36.954, 65.63, 0, 74230, 35
2026/07/28 10:34:37.979, 65.24, 0, 74230, 35
2026/07/28 10:34:39.078, 65.96, 0, 74230, 35
2026/07/28 10:34:40.104, 65.49, 0, 74230, 35
2026/07/28 10:34:41.136, 65.34, 0, 74230, 35
2026/07/28 10:34:42.164, 65.74, 0, 74230, 35
2026/07/28 10:34:43.192, 65.54, 0, 74230, 35
2026/07/28 10:34:44.219, 65.18, 0, 74230, 35
2026/07/28 10:34:45.426, 65.37, 0, 74230, 35
2026/07/28 10:34:46.453, 65.59, 0, 74230, 35
2026/07/28 10:34:47.479, 65.29, 0, 74230, 35
2026/07/28 10:34:48.518, 65.18, 0, 74230, 35
2026/07/28 10:34:49.544, 65.81, 0, 74230, 35
2026/07/28 10:34:50.661, 65.88, 0, 74230, 35
2026/07/28 10:34:52.027, 65.51, 0, 74230, 35
2026/07/28 10:34:53.052, 65.30, 0, 74230, 35
2026/07/28 10:34:54.445, 65.31, 0, 74230, 35
2026/07/28 10:34:55.684, 65.26, 0, 74230, 35
2026/07/28 10:34:56.717, 65.51, 0, 74230, 35
2026/07/28 10:34:57.742, 64.93, 0, 74230, 35
2026/07/28 10:34:58.766, 65.47, 0, 74230, 35
2026/07/28 10:34:59.791, 66.13, 0, 74230, 35
2026/07/28 10:35:00.816, 65.94, 0, 74230, 35
2026/07/28 10:35:01.841, 65.54, 0, 74230, 35
2026/07/28 10:35:02.865, 65.69, 0, 74230, 35
2026/07/28 10:35:03.891, 65.61, 0, 74230, 35
2026/07/28 10:35:04.916, 65.21, 0, 74230, 35
2026/07/28 10:35:05.941, 66.33, 0, 74230, 35
2026/07/28 10:35:06.967, 65.41, 0, 74230, 35
2026/07/28 10:35:07.992, 65.69, 0, 74230, 35
2026/07/28 10:35:09.016, 65.49, 0, 74230, 35
2026/07/28 10:35:10.041, 65.75, 0, 74230, 35
2026/07/28 10:35:11.066, 65.91, 0, 74230, 35
2026/07/28 10:35:12.091, 65.56, 0, 74230, 35
2026/07/28 10:35:13.115, 65.59, 0, 74230, 35
2026/07/28 10:35:14.140, 66.00, 0, 74230, 35
2026/07/28 10:35:15.164, 65.54, 0, 74230, 35
2026/07/28 10:35:16.189, 65.76, 0, 74230, 35
2026/07/28 10:35:17.213, 65.67, 0, 74230, 35
2026/07/28 10:35:18.238, 65.65, 0, 74230, 35
2026/07/28 10:35:19.262, 65.80, 0, 74230, 35
2026/07/28 10:35:20.287, 66.37, 0, 74230, 35
2026/07/28 10:35:21.374, 65.68, 0, 74230, 35
2026/07/28 10:35:22.398, 65.89, 0, 74230, 35
2026/07/28 10:35:23.423, 65.69, 0, 74230, 35
2026/07/28 10:35:24.467, 65.92, 0, 74230, 35
2026/07/28 10:35:25.491, 65.78, 0, 74230, 35
2026/07/28 10:35:26.516, 65.45, 0, 74230, 35
2026/07/28 10:35:27.541, 65.69, 0, 74230, 35
2026/07/28 10:35:28.566, 65.51, 0, 74230, 35
2026/07/28 10:35:29.590, 65.28, 0, 74230, 35
2026/07/28 10:35:30.615, 66.17, 0, 74230, 35
2026/07/28 10:35:31.640, 64.15, 0, 74230, 35
2026/07/28 10:35:32.665, 65.09, 0, 74230, 35
2026/07/28 10:35:33.689, 65.13, 0, 74230, 35
2026/07/28 10:35:34.713, 65.12, 0, 74230, 35
2026/07/28 10:35:35.738, 65.08, 0, 74230, 35
2026/07/28 10:35:36.763, 65.25, 0, 74230, 35
2026/07/28 10:35:37.788, 65.07, 0, 74230, 35
2026/07/28 10:35:38.812, 65.49, 0, 74230, 35
2026/07/28 10:35:39.836, 65.14, 0, 74230, 35
2026/07/28 10:35:40.861, 65.30, 0, 74230, 35
2026/07/28 10:35:41.885, 65.49, 0, 74230, 35
2026/07/28 10:35:42.910, 64.80, 0, 74230, 35
2026/07/28 10:35:43.934, 65.09, 0, 74230, 35
2026/07/28 10:35:44.959, 65.28, 0, 74230, 35
2026/07/28 10:35:45.984, 64.92, 0, 74230, 35
2026/07/28 10:35:47.008, 65.25, 0, 74230, 35
2026/07/28 10:35:48.033, 65.43, 0, 74230, 35
2026/07/28 10:35:49.062, 65.32, 0, 74230, 35
2026/07/28 10:35:50.087, 65.35, 0, 74230, 35
2026/07/28 10:35:51.111, 65.36, 0, 74230, 35
2026/07/28 10:35:52.136, 64.98, 0, 74230, 35
2026/07/28 10:35:53.160, 65.14, 0, 74230, 35
2026/07/28 10:35:54.184, 66.57, 0, 74230, 35
2026/07/28 10:35:55.210, 65.08, 0, 74230, 35
2026/07/28 10:35:56.315, 65.38, 0, 74230, 35
2026/07/28 10:35:57.340, 65.18, 0, 74230, 35
2026/07/28 10:35:58.472, 65.40, 0, 74230, 35
2026/07/28 10:35:59.499, 65.91, 0, 74230, 35
2026/07/28 10:36:00.523, 65.61, 0, 74230, 35
2026/07/28 10:36:01.548, 65.61, 0, 74230, 35
2026/07/28 10:36:02.574, 65.41, 0, 74230, 35
2026/07/28 10:36:03.650, 65.38, 0, 74230, 35
2026/07/28 10:36:04.676, 65.07, 0, 74230, 35
2026/07/28 10:36:05.701, 65.42, 0, 74230, 35
2026/07/28 10:36:06.817, 65.30, 0, 74230, 35
2026/07/28 10:36:07.845, 65.86, 0, 74230, 35
2026/07/28 10:36:08.873, 65.34, 0, 74230, 35
2026/07/28 10:36:09.902, 65.68, 0, 74230, 35
2026/07/28 10:36:10.930, 65.38, 0, 74230, 35
2026/07/28 10:36:11.956, 65.22, 0, 74230, 35
2026/07/28 10:36:12.982, 65.45, 0, 74230, 35
2026/07/28 10:36:14.008, 65.50, 0, 74230, 35
2026/07/28 10:36:15.032, 65.88, 0, 74230, 35
2026/07/28 10:36:16.058, 65.10, 0, 74230, 35
2026/07/28 10:36:17.088, 65.81, 0, 74230, 35
2026/07/28 10:36:18.114, 65.58, 0, 74230, 35
2026/07/28 10:36:19.139, 65.39, 0, 74230, 35
2026/07/28 10:36:20.164, 65.47, 0, 74230, 35
2026/07/28 10:36:21.188, 65.57, 0, 74230, 35
2026/07/28 10:36:22.213, 65.48, 0, 74230, 35
2026/07/28 10:36:23.238, 65.62, 0, 74230, 35
2026/07/28 10:36:24.265, 66.88, 0, 74230, 35
2026/07/28 10:36:25.291, 65.74, 0, 74230, 35
2026/07/28 10:36:26.317, 65.54, 0, 74230, 35
2026/07/28 10:36:27.342, 65.46, 0, 74230, 35
2026/07/28 10:36:28.371, 65.03, 0, 74230, 35
2026/07/28 10:36:29.396, 65.69, 0, 74230, 35
2026/07/28 10:36:30.663, 65.38, 0, 74230, 35
2026/07/28 10:36:31.689, 65.57, 0, 74230, 35
2026/07/28 10:36:32.714, 65.76, 0, 74230, 35
2026/07/28 10:36:33.739, 65.70, 0, 74230, 35
2026/07/28 10:36:34.764, 65.51, 0, 74230, 35
2026/07/28 10:36:35.788, 65.83, 0, 74230, 35
2026/07/28 10:36:36.814, 64.84, 0, 74230, 35
2026/07/28 10:36:37.839, 65.17, 0, 74230, 35
2026/07/28 10:36:38.864, 65.03, 0, 74230, 35
2026/07/28 10:36:39.889, 64.88, 0, 74230, 35
2026/07/28 10:36:40.914, 65.20, 0, 74230, 35
2026/07/28 10:36:41.940, 64.41, 0, 74230, 35
2026/07/28 10:36:42.965, 65.27, 0, 74230, 35
2026/07/28 10:36:44.315, 65.06, 0, 74230, 35
2026/07/28 10:36:45.341, 64.96, 0, 74230, 35
2026/07/28 10:36:46.625, 65.08, 0, 74230, 35
2026/07/28 10:36:47.650, 65.32, 0, 74230, 35
2026/07/28 10:36:49.780, 65.07, 0, 74230, 35
2026/07/28 10:36:51.262, 64.97, 0, 74230, 35
2026/07/28 10:36:52.404, 65.24, 0, 74230, 35
2026/07/28 10:36:54.163, 65.25, 0, 74230, 35
2026/07/28 10:36:55.187, 65.28, 0, 74230, 35
2026/07/28 10:36:56.228, 65.76, 0, 74230, 35
2026/07/28 10:36:57.253, 65.47, 0, 74230, 35
2026/07/28 10:36:58.280, 65.14, 0, 74230, 35
2026/07/28 10:36:59.306, 65.22, 0, 74230, 35
2026/07/28 10:37:00.332, 65.00, 0, 74230, 35
2026/07/28 10:37:01.358, 65.37, 0, 74230, 35
2026/07/28 10:37:02.384, 65.77, 0, 74230, 35
2026/07/28 10:37:03.564, 64.78, 0, 74230, 35
2026/07/28 10:37:04.589, 65.83, 0, 74230, 35
2026/07/28 10:37:05.709, 65.48, 0, 74230, 35
2026/07/28 10:37:06.788, 65.06, 0, 74230, 35
2026/07/28 10:37:07.813, 65.32, 0, 74230, 35
2026/07/28 10:37:09.027, 65.21, 0, 74230, 35
2026/07/28 10:37:10.051, 65.24, 0, 74230, 35
2026/07/28 10:37:11.076, 65.01, 0, 74230, 35
2026/07/28 10:37:12.101, 65.08, 0, 74230, 35
2026/07/28 10:37:13.130, 65.19, 0, 74230, 35
2026/07/28 10:37:14.185, 65.38, 0, 74230, 35
2026/07/28 10:37:15.210, 65.30, 0, 74230, 35
2026/07/28 10:37:16.234, 65.68, 0, 74230, 35
2026/07/28 10:37:17.275, 65.22, 0, 74230, 35
2026/07/28 10:37:18.299, 65.38, 0, 74230, 35
2026/07/28 10:37:19.323, 65.70, 0, 74230, 35
2026/07/28 10:37:20.347, 65.61, 0, 74230, 35
2026/07/28 10:37:21.372, 65.42, 0, 74230, 35
2026/07/28 10:37:22.397, 65.46, 0, 74230, 35
2026/07/28 10:37:23.421, 65.16, 0, 74230, 35
2026/07/28 10:37:24.446, 65.60, 0, 74230, 35
2026/07/28 10:37:25.470, 65.01, 0, 74230, 35
2026/07/28 10:37:26.495, 65.49, 0, 74230, 35
2026/07/28 10:37:27.520, 65.60, 0, 74230, 35
2026/07/28 10:37:28.544, 65.65, 0, 74230, 35
