timestamp,power_draw_W,gpu_util_pct,mem_used_MiB,temperature_C
2026/07/28 10:37:30.188, 65.60, 0, 74230, 35
2026/07/28 10:37:31.213, 65.59, 0, 74230, 35
2026/07/28 10:37:32.238, 65.41, 0, 74230, 35
2026/07/28 10:37:33.263, 65.91, 0, 74230, 35
2026/07/28 10:37:34.288, 65.17, 0, 74230, 35
2026/07/28 10:37:35.314, 65.61, 0, 74230, 35
2026/07/28 10:37:36.516, 65.88, 0, 74230, 35
2026/07/28 10:37:37.540, 65.82, 0, 74230, 35
2026/07/28 10:37:38.565, 65.71, 0, 74230, 35
2026/07/28 10:37:39.589, 65.71, 0, 74230, 35
2026/07/28 10:37:40.614, 65.61, 0, 74230, 35
2026/07/28 10:37:41.638, 65.90, 0, 74230, 35
2026/07/28 10:37:42.663, 66.54, 0, 74230, 35
2026/07/28 10:37:43.687, 64.80, 0, 74230, 35
2026/07/28 10:37:44.711, 65.20, 0, 74230, 35
2026/07/28 10:37:45.736, 65.40, 0, 74230, 35
2026/07/28 10:37:46.761, 65.22, 0, 74230, 35
2026/07/28 10:37:47.786, 64.75, 0, 74230, 35
2026/07/28 10:37:48.810, 64.83, 0, 74230, 35
2026/07/28 10:37:49.835, 65.09, 0, 74230, 35
2026/07/28 10:37:50.859, 65.27, 0, 74230, 35
2026/07/28 10:37:51.884, 64.92, 0, 74230, 35
2026/07/28 10:37:52.909, 65.18, 0, 74230, 35
2026/07/28 10:37:53.934, 64.91, 0, 74230, 35
2026/07/28 10:37:54.958, 65.44, 0, 74230, 35
2026/07/28 10:37:55.982, 64.81, 0, 74230, 35
2026/07/28 10:37:57.006, 65.18, 0, 74230, 35
2026/07/28 10:37:58.452, 64.52, 0, 74230, 35
2026/07/28 10:37:59.477, 65.01, 0, 74230, 35
2026/07/28 10:38:00.502, 65.11, 0, 74230, 35
2026/07/28 10:38:01.527, 64.80, 0, 74230, 35
2026/07/28 10:38:02.551, 65.28, 0, 74230, 35
2026/07/28 10:38:03.575, 65.24, 0, 74230, 35
2026/07/28 10:38:04.600, 65.39, 0, 74230, 35
2026/07/28 10:38:05.624, 65.18, 0, 74230, 35
2026/07/28 10:38:06.648, 65.21, 0, 74230, 35
2026/07/28 10:38:07.673, 64.90, 0, 74230, 35
2026/07/28 10:38:08.697, 65.35, 0, 74230, 35
2026/07/28 10:38:09.721, 65.39, 0, 74230, 35
2026/07/28 10:38:11.198, 65.14, 0, 74230, 35
2026/07/28 10:38:12.223, 65.52, 0, 74230, 35
2026/07/28 10:38:13.250, 65.39, 0, 74230, 35
2026/07/28 10:38:14.276, 65.24, 0, 74230, 35
2026/07/28 10:38:15.302, 64.88, 0, 74230, 35
2026/07/28 10:38:16.327, 65.26, 0, 74230, 35
2026/07/28 10:38:17.353, 65.52, 0, 74230, 35
2026/07/28 10:38:18.378, 65.40, 0, 74230, 35
2026/07/28 10:38:20.262, 64.99, 0, 74230, 35
2026/07/28 10:38:21.288, 65.59, 0, 74230, 35
2026/07/28 10:38:22.313, 65.43, 0, 74230, 35
2026/07/28 10:38:23.339, 65.36, 0, 74230, 35
2026/07/28 10:38:24.366, 65.57, 0, 74230, 35
2026/07/28 10:38:25.391, 65.21, 0, 74230, 35
2026/07/28 10:38:26.416, 65.47, 0, 74230, 35
2026/07/28 10:38:28.661, 65.50, 0, 74230, 35
2026/07/28 10:38:29.687, 65.43, 0, 74230, 35
2026/07/28 10:38:30.714, 65.21, 0, 74230, 35
2026/07/28 10:38:31.741, 65.36, 0, 74230, 35
2026/07/28 10:38:32.765, 65.48, 0, 74230, 35
2026/07/28 10:38:34.280, 65.65, 0, 74230, 35
2026/07/28 10:38:35.305, 65.30, 0, 74230, 35
2026/07/28 10:38:36.565, 65.64, 0, 74230, 35
2026/07/28 10:38:37.591, 66.45, 0, 74230, 35
2026/07/28 10:38:38.616, 65.17, 0, 74230, 35
2026/07/28 10:38:39.640, 65.57, 0, 74230, 35
2026/07/28 10:38:40.664, 65.00, 0, 74230, 35
2026/07/28 10:38:41.761, 65.72, 0, 74230, 35
2026/07/28 10:38:42.787, 65.53, 0, 74230, 35
2026/07/28 10:38:43.834, 65.76, 0, 74230, 35
2026/07/28 10:38:44.864, 65.28, 0, 74230, 35
2026/07/28 10:38:45.892, 65.17, 0, 74230, 35
2026/07/28 10:38:46.919, 65.46, 0, 74230, 35
2026/07/28 10:38:47.944, 65.40, 0, 74230, 35
2026/07/28 10:38:48.973, 65.59, 0, 74230, 35
2026/07/28 10:38:49.997, 65.67, 0, 74230, 35
2026/07/28 10:38:51.022, 65.17, 0, 74230, 35
2026/07/28 10:38:52.047, 64.58, 0, 74230, 35
2026/07/28 10:38:53.071, 64.68, 0, 74230, 35
2026/07/28 10:38:54.096, 65.59, 0, 74230, 35
2026/07/28 10:38:55.120, 65.26, 0, 74230, 35
2026/07/28 10:38:56.144, 64.93, 0, 74230, 35
2026/07/28 10:38:57.171, 64.95, 0, 74230, 35
2026/07/28 10:38:58.196, 65.01, 0, 74230, 35
2026/07/28 10:38:59.221, 66.11, 0, 74230, 35
2026/07/28 10:39:00.245, 65.00, 0, 74230, 35
2026/07/28 10:39:01.269, 64.96, 0, 74230, 35
2026/07/28 10:39:02.297, 65.50, 0, 74230, 35
2026/07/28 10:39:03.365, 65.41, 0, 74230, 35
2026/07/28 10:39:04.391, 65.24, 0, 74230, 35
2026/07/28 10:39:05.416, 65.39, 0, 74230, 35
2026/07/28 10:39:06.441, 65.24, 0, 74230, 35
2026/07/28 10:39:08.308, 65.19, 0, 74230, 35
2026/07/28 10:39:09.334, 65.38, 0, 74230, 35
2026/07/28 10:39:10.415, 65.65, 0, 74230, 35
2026/07/28 10:39:11.865, 65.20, 0, 74230, 35
2026/07/28 10:39:12.964, 65.98, 0, 74230, 35
2026/07/28 10:39:14.003, 65.18, 0, 74230, 35
2026/07/28 10:39:15.027, 65.21, 0, 74230, 35
2026/07/28 10:39:17.101, 65.11, 0, 74230, 35
2026/07/28 10:39:18.125, 65.37, 0, 74230, 35
2026/07/28 10:39:19.150, 65.22, 0, 74230, 35
2026/07/28 10:39:20.315, 65.88, 0, 74230, 35
2026/07/28 10:39:21.338, 65.65, 0, 74230, 35
2026/07/28 10:39:22.363, 65.19, 0, 74230, 35
2026/07/28 10:39:23.387, 65.81, 0, 74230, 35
2026/07/28 10:39:25.106, 65.78, 0, 74230, 35
2026/07/28 10:39:26.130, 65.11, 0, 74230, 35
2026/07/28 10:39:27.154, 65.36, 0, 74230, 35
2026/07/28 10:39:28.252, 65.38, 0, 74230, 35
2026/07/28 10:39:29.276, 65.36, 0, 74230, 35
2026/07/28 10:39:30.301, 65.39, 0, 74230, 35
2026/07/28 10:39:31.326, 66.23, 0, 74230, 35
2026/07/28 10:39:32.351, 65.39, 0, 74230, 35
2026/07/28 10:39:33.378, 65.77, 0, 74230, 35
2026/07/28 10:39:34.510, 65.36, 0, 74230, 35
2026/07/28 10:39:35.540, 65.29, 0, 74230, 35
2026/07/28 10:39:36.572, 66.24, 0, 74230, 35
2026/07/28 10:39:37.616, 64.92, 0, 74230, 35
2026/07/28 10:39:38.640, 65.47, 0, 74230, 35
2026/07/28 10:39:39.664, 65.29, 0, 74230, 35
2026/07/28 10:39:40.689, 65.24, 0, 74230, 35
2026/07/28 10:39:41.714, 64.92, 0, 74230, 35
2026/07/28 10:39:42.740, 65.99, 0, 74230, 35
2026/07/28 10:39:43.765, 65.39, 0, 74230, 35
2026/07/28 10:39:44.790, 65.47, 0, 74230, 35
2026/07/28 10:39:45.814, 65.40, 0, 74230, 35
2026/07/28 10:39:46.838, 65.37, 0, 74230, 35
2026/07/28 10:39:47.863, 64.74, 0, 74230, 35
2026/07/28 10:39:48.890, 65.60, 0, 74230, 35
2026/07/28 10:39:49.915, 65.78, 0, 74230, 35
2026/07/28 10:39:50.940, 65.65, 0, 74230, 35
2026/07/28 10:39:52.055, 65.68, 0, 74230, 35
2026/07/28 10:39:53.082, 65.67, 0, 74230, 35
2026/07/28 10:39:54.107, 65.51, 0, 74230, 35
2026/07/28 10:39:55.155, 66.44, 0, 74230, 35
2026/07/28 10:39:56.182, 65.68, 0, 74230, 35
2026/07/28 10:39:57.312, 65.54, 0, 74230, 35
2026/07/28 10:39:58.337, 64.95, 0, 74230, 35
2026/07/28 10:39:59.371, 64.88, 0, 74230, 35
2026/07/28 10:40:00.406, 65.16, 0, 74230, 35
2026/07/28 10:40:01.431, 65.05, 0, 74230, 35
2026/07/28 10:40:02.455, 64.93, 0, 74230, 35
2026/07/28 10:40:03.481, 65.26, 0, 74230, 35
2026/07/28 10:40:04.507, 65.18, 0, 74230, 35
2026/07/28 10:40:05.532, 65.38, 0, 74230, 35
2026/07/28 10:40:06.558, 65.50, 0, 74230, 35
2026/07/28 10:40:07.582, 65.79, 0, 74230, 35
2026/07/28 10:40:08.607, 65.86, 0, 74230, 35
2026/07/28 10:40:09.631, 65.28, 0, 74230, 35
2026/07/28 10:40:10.656, 65.93, 0, 74230, 35
2026/07/28 10:40:12.259, 65.48, 0, 74230, 35
2026/07/28 10:40:13.284, 65.61, 0, 74230, 35
2026/07/28 10:40:14.309, 64.96, 0, 74230, 35
2026/07/28 10:40:15.634, 64.53, 0, 74230, 35
2026/07/28 10:40:16.708, 65.38, 0, 74230, 35
2026/07/28 10:40:17.733, 65.46, 0, 74230, 35
2026/07/28 10:40:18.760, 65.01, 0, 74230, 35
2026/07/28 10:40:19.787, 64.52, 0, 74230, 35
2026/07/28 10:40:20.812, 65.17, 0, 74230, 35
2026/07/28 10:40:21.836, 64.98, 0, 74230, 35
2026/07/28 10:40:23.755, 65.28, 0, 74230, 35
2026/07/28 10:40:24.780, 65.18, 0, 74230, 35
2026/07/28 10:40:25.804, 65.13, 0, 74230, 35
2026/07/28 10:40:26.829, 65.19, 0, 74230, 35
2026/07/28 10:40:27.854, 65.02, 0, 74230, 35
2026/07/28 10:40:28.880, 65.41, 0, 74230, 35
2026/07/28 10:40:29.905, 65.06, 0, 74230, 35
2026/07/28 10:40:30.930, 65.36, 0, 74230, 35
2026/07/28 10:40:31.955, 65.29, 0, 74230, 35
2026/07/28 10:40:32.982, 65.29, 0, 74230, 35
2026/07/28 10:40:34.011, 65.17, 0, 74230, 35
2026/07/28 10:40:35.074, 64.79, 0, 74230, 35
2026/07/28 10:40:36.103, 65.33, 0, 74230, 35
2026/07/28 10:40:37.148, 65.57, 0, 74230, 35
2026/07/28 10:40:38.174, 65.55, 0, 74230, 35
2026/07/28 10:40:39.200, 65.51, 0, 74230, 35
2026/07/28 10:40:40.226, 65.41, 0, 74230, 35
2026/07/28 10:40:41.251, 64.51, 0, 74230, 35
2026/07/28 10:40:42.277, 65.25, 0, 74230, 35
2026/07/28 10:40:43.302, 65.09, 0, 74230, 35
2026/07/28 10:40:44.328, 65.78, 0, 74230, 35
2026/07/28 10:40:45.352, 65.76, 0, 74230, 35
2026/07/28 10:40:46.522, 65.36, 0, 74230, 35
2026/07/28 10:40:47.547, 65.68, 0, 74230, 35
2026/07/28 10:40:48.572, 65.65, 0, 74230, 35
2026/07/28 10:40:49.598, 65.62, 0, 74230, 35
2026/07/28 10:40:51.015, 65.61, 0, 74230, 35
2026/07/28 10:40:52.515, 65.61, 0, 74230, 35
2026/07/28 10:40:53.541, 65.60, 0, 74230, 35
2026/07/28 10:40:54.567, 65.68, 0, 74230, 35
2026/07/28 10:40:55.593, 65.71, 0, 74230, 35
2026/07/28 10:40:56.618, 65.64, 0, 74230, 35
2026/07/28 10:40:57.646, 65.58, 0, 74230, 35
2026/07/28 10:40:58.917, 66.04, 0, 74230, 35
2026/07/28 10:40:59.943, 65.67, 0, 74230, 35
2026/07/28 10:41:01.353, 65.38, 0, 74230, 35
2026/07/28 10:41:02.377, 65.45, 0, 74230, 35
2026/07/28 10:41:03.402, 65.46, 0, 74230, 35
2026/07/28 10:41:04.427, 65.67, 0, 74230, 35
2026/07/28 10:41:05.812, 65.08, 0, 74230, 35
2026/07/28 10:41:06.837, 64.77, 0, 74230, 35
2026/07/28 10:41:07.862, 65.08, 0, 74230, 35
2026/07/28 10:41:08.886, 65.45, 0, 74230, 35
2026/07/28 10:41:09.911, 65.03, 0, 74230, 35
2026/07/28 10:41:10.935, 64.97, 0, 74230, 35
2026/07/28 10:41:11.960, 65.22, 0, 74230, 35
2026/07/28 10:41:12.984, 65.73, 0, 74230, 35
2026/07/28 10:41:14.009, 65.23, 0, 74230, 35
2026/07/28 10:41:15.033, 65.27, 0, 74230, 35
2026/07/28 10:41:16.058, 65.33, 0, 74230, 35
2026/07/28 10:41:17.082, 65.17, 0, 74230, 35
2026/07/28 10:41:18.107, 66.02, 0, 74230, 35
2026/07/28 10:41:19.132, 65.18, 0, 74230, 35
2026/07/28 10:41:20.515, 65.22, 0, 74230, 35
2026/07/28 10:41:21.540, 64.71, 0, 74230, 35
2026/07/28 10:41:22.565, 65.32, 0, 74230, 35
2026/07/28 10:41:23.590, 65.23, 0, 74230, 35
2026/07/28 10:41:24.617, 64.80, 0, 74230, 35
2026/07/28 10:41:25.646, 65.02, 0, 74230, 35
2026/07/28 10:41:26.672, 65.34, 0, 74230, 35
2026/07/28 10:41:27.697, 65.00, 0, 74230, 35
2026/07/28 10:41:28.722, 65.45, 0, 74230, 35
2026/07/28 10:41:29.746, 65.47, 0, 74230, 35
2026/07/28 10:41:30.772, 65.49, 0, 74230, 35
2026/07/28 10:41:31.923, 65.25, 0, 74230, 35
2026/07/28 10:41:32.948, 65.59, 0, 74230, 35
2026/07/28 10:41:34.116, 64.97, 0, 74230, 35
2026/07/28 10:41:35.148, 65.60, 0, 74230, 35
2026/07/28 10:41:36.176, 64.83, 0, 74230, 35
2026/07/28 10:41:37.205, 65.40, 0, 74230, 35
2026/07/28 10:41:38.233, 65.08, 0, 74230, 35
2026/07/28 10:41:39.263, 65.57, 0, 74230, 35
2026/07/28 10:41:40.294, 65.35, 0, 74230, 35
2026/07/28 10:41:41.323, 65.45, 0, 74230, 35
2026/07/28 10:41:42.352, 65.32, 0, 74230, 35
